[FERMIHTC-SINGULARITY]: INFO -- No Singulariy image specified
[FERMIHTC-SINGULARITY]: INFO -- Running job on the host machine

[FERMIHTC-SINGULARITY]: INFO -- Running ./condor_exec.exe ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8_hadd.root ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8_hadd.root root://cmseos.fnal.gov//store/user/fsimpson/FWLJMET106X_1lep2017UL_step1_new_hadds/JERdown/ root://cmseos.fnal.gov//store/user/fsimpson/FWLJMET106X_1lep2017UL_step2_new/JERdown/
/storage/local/data1/condor/execute/dir_61810

Processing makeStep2.C("/storage/local/data1/condor/execute/dir_61810","root://cmseos.fnal.gov//store/user/fsimpson/FWLJMET106X_1lep2017UL_step1_new_hadds/JERdown//ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8_hadd.root","ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8_hadd.root")...
 start makeStep2.C  End of constructor STt
Completed 0 out of 12018 events
Completed 1000 out of 12018 events
Completed 2000 out of 12018 events
Completed 3000 out of 12018 events
Completed 4000 out of 12018 events
Completed 5000 out of 12018 events
Completed 6000 out of 12018 events
Completed 7000 out of 12018 events
Completed 8000 out of 12018 events
Completed 9000 out of 12018 events
Completed 10000 out of 12018 events
Completed 11000 out of 12018 events
Completed 12000 out of 12018 events
DONE 12018
