[FERMIHTC-SINGULARITY]: INFO -- No Singulariy image specified
[FERMIHTC-SINGULARITY]: INFO -- Running job on the host machine

[FERMIHTC-SINGULARITY]: INFO -- Running ./condor_exec.exe ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8_hadd.root ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8_hadd.root root://cmseos.fnal.gov//store/user/fsimpson/FWLJMET106X_1lep2017UL_step1_new_hadds/JECup/ root://cmseos.fnal.gov//store/user/fsimpson/FWLJMET106X_1lep2017UL_step2_new/JECup/
/storage/local/data1/condor/execute/dir_17607

Processing makeStep2.C("/storage/local/data1/condor/execute/dir_17607","root://cmseos.fnal.gov//store/user/fsimpson/FWLJMET106X_1lep2017UL_step1_new_hadds/JECup//ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8_hadd.root","ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8_hadd.root")...
 start makeStep2.C  End of constructor STs
Completed 0 out of 21528 events
Completed 1000 out of 21528 events
Completed 2000 out of 21528 events
Completed 3000 out of 21528 events
Completed 4000 out of 21528 events
Completed 5000 out of 21528 events
Completed 6000 out of 21528 events
Completed 7000 out of 21528 events
Completed 8000 out of 21528 events
Completed 9000 out of 21528 events
Completed 10000 out of 21528 events
Completed 11000 out of 21528 events
Completed 12000 out of 21528 events
Completed 13000 out of 21528 events
Completed 14000 out of 21528 events
Completed 15000 out of 21528 events
Completed 16000 out of 21528 events
Completed 17000 out of 21528 events
Completed 18000 out of 21528 events
Completed 19000 out of 21528 events
Completed 20000 out of 21528 events
Completed 21000 out of 21528 events
DONE 21528
